,unnamed_0,how_many_employees_does_your_company_or_organization_have,is_your_employer_primarily_a_tech_company_organization,is_your_primary_role_within_your_company_related_to_tech_it,does_your_employer_provide_mental_health_benefits_as_part_of_healthcare_coverage,do_you_know_the_options_for_mental_health_care_available_under_your_employer_provided_health_coverage,has_your_employer_ever_formally_discussed_mental_health_for_example_as_part_of_a_wellness_campaign_or_other_official_communication,does_your_employer_offer_resources_to_learn_more_about_mental_health_disorders_and_options_for_seeking_help,is_your_anonymity_protected_if_you_choose_to_take_advantage_of_mental_health_or_substance_abuse_treatment_resources_provided_by_your_employer,you_feel_more_comfortable_talking_to_your_coworkers_about_your_physical_health_or_your_mental_health,would_you_feel_comfortable_discussing_a_mental_health_issue_with_your_direct_supervisor_s,have_you_ever_discussed_your_mental_health_with_your_employer,would_you_feel_comfortable_discussing_a_mental_health_issue_with_your_coworkers,have_you_ever_discussed_your_mental_health_with_coworkers,overall_how_much_importance_does_your_employer_place_on_physical_health,overall_how_much_importance_does_your_employer_place_on_mental_health,do_you_have_medical_coverage_private_insurance_or_state_provided_that_includes_treatment_of_mental_health_disorders,do_you_know_local_or_online_resources_to_seek_help_for_a_mental_health_issue,do_you_believe_your_productivity_is_ever_affected_by_a_mental_health_issue,if_yes_what_percentage_of_your_work_time_time_performing_primary_or_secondary_job_functions_is_affected_by_a_mental_health_issue,have_you_had_a_mental_health_disorder_in_the_past,have_you_ever_sought_treatment_for_a_mental_health_disorder_from_a_mental_health_professional,do_you_have_a_family_history_of_mental_illness,have_your_observations_of_how_another_individual_who_discussed_a_mental_health_issue_made_you_less_likely_to_reveal_a_mental_health_issue_yourself_in_your_current_workplace,what_is_your_age,what_is_your_gender,what_is_your_race
269,269,More than 1000,0,1,1,0,1,1,2,1,2,0,2,0,2.0,1.0,-1,-1,-1,,2,0,2,1,32,1,White
270,270,26-100,0,1,0,0,0,0,1,1,1,0,0,0,8.0,3.0,-1,-1,-1,,0,0,0,-1,30,1,White
271,271,100-500,1,0,1,1,0,0,2,1,0,0,2,1,8.0,4.0,-1,-1,-1,,1,1,0,0,26,1,White
272,272,More than 1000,0,1,2,0,1,1,2,1,0,0,0,0,7.0,7.0,-1,-1,-1,,1,1,1,1,41,1,White
273,273,100-500,1,1,2,0,0,0,2,0,2,0,2,0,8.0,5.0,-1,-1,-1,,2,0,0,0,39,1,White
274,274,100-500,1,1,1,0,0,2,2,0,2,0,1,0,5.0,3.0,-1,-1,-1,,2,0,2,0,37,demiguy,White
275,275,More than 1000,0,1,-1,-1,2,1,1,1,0,0,0,0,8.0,5.0,-1,-1,-1,,0,0,2,2,21,1,Asian
276,276,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,1,1,1-25%,1,0,1,-1,38,0,White
277,277,100-500,0,1,1,1,0,0,2,1,0,0,1,0,6.0,3.0,-1,-1,-1,,2,0,2,0,35,1,White
278,278,More than 1000,1,1,1,1,1,1,2,0,0,1,2,1,3.0,2.0,-1,-1,-1,,1,1,2,0,33,1,
279,279,26-100,1,1,1,0,0,2,1,1,0,0,0,0,6.0,6.0,-1,-1,-1,,0,0,2,2,38,0,
280,280,6-25,1,1,0,-1,0,0,2,0,2,0,2,1,5.0,5.0,-1,-1,-1,,1,1,2,0,29,1,White
281,281,500-1000,1,0,1,1,1,1,1,1,2,0,1,1,7.0,7.0,-1,-1,-1,,0,1,2,0,25,1,White
282,282,100-500,1,1,2,0,0,2,2,1,0,0,2,0,6.0,4.0,-1,-1,-1,,2,1,1,2,41,1,White
283,283,26-100,1,1,1,1,0,0,2,0,1,1,1,1,10.0,10.0,-1,-1,-1,,1,1,1,-1,37,1,White
284,284,6-25,1,1,2,0,0,0,2,1,2,0,2,0,5.0,4.0,-1,-1,-1,,1,1,1,2,29,0,White
285,285,100-500,1,1,1,0,2,2,2,0,1,1,1,1,7.0,7.0,-1,-1,-1,,0,0,0,0,45,1,White
286,286,6-25,1,1,2,0,0,0,1,1,0,0,0,0,5.0,5.0,-1,-1,-1,,2,0,0,-1,45,-1,
287,287,100-500,1,1,1,0,0,1,1,1,1,0,1,1,8.0,7.0,-1,-1,-1,,1,1,0,0,45,1,White
288,288,More than 1000,1,1,1,1,1,1,1,0,1,1,1,1,6.0,8.0,-1,-1,-1,,1,1,1,0,30,trans female,White
289,289,6-25,1,1,2,0,0,0,2,0,1,0,1,0,10.0,10.0,-1,-1,-1,,0,0,0,0,27,0,American Indian or Alaska Native
290,290,6-25,0,1,2,0,0,2,2,1,1,0,2,0,4.0,3.0,-1,-1,-1,,0,0,0,-1,36,cisgender male,White
291,291,500-1000,0,0,1,1,1,1,1,1,0,0,2,0,5.0,7.0,-1,-1,-1,,1,1,1,2,44,1,White
292,292,More than 1000,1,1,1,1,1,1,2,2,2,0,1,1,7.0,8.0,-1,-1,-1,,1,1,2,0,35,1,White
293,293,6-25,1,1,2,0,0,0,2,0,2,1,0,0,5.0,5.0,-1,-1,-1,,1,0,1,0,42,non-binary,White
294,294,More than 1000,1,1,1,1,1,1,2,1,0,0,0,0,10.0,8.0,-1,-1,-1,,1,1,1,-1,26,0,White
295,295,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,0,1,1-25%,1,1,1,1,33,1,Asian
296,296,100-500,1,1,1,1,0,0,2,0,1,1,1,1,8.0,9.0,-1,-1,-1,,1,1,1,0,25,genderqueer,I prefer not to answer
297,297,More than 1000,0,1,1,1,0,0,2,0,2,0,2,0,7.0,4.0,-1,-1,-1,,1,1,1,-1,36,1,White
298,298,500-1000,1,1,1,1,1,1,2,1,1,0,0,0,7.0,6.0,-1,-1,-1,,1,1,1,0,32,1,White
299,299,More than 1000,1,1,1,1,1,1,2,1,2,1,2,1,2.0,4.0,-1,-1,-1,,1,1,1,1,29,1,White
300,300,More than 1000,1,1,2,0,1,1,1,1,2,0,2,0,5.0,5.0,-1,-1,-1,,0,0,2,1,29,1,White
301,301,26-100,1,1,1,0,2,2,1,0,1,0,2,0,9.0,9.0,-1,-1,-1,,1,0,0,0,43,0,White
302,302,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,0,1,51-75%,1,1,2,-1,37,0,
303,303,500-1000,0,1,0,0,1,2,2,0,1,0,1,1,4.0,5.0,-1,-1,-1,,0,0,0,-1,26,0,
304,304,26-100,1,1,1,1,0,0,2,1,2,1,2,0,7.0,5.0,-1,-1,-1,,1,1,1,0,46,0,White
305,305,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,1,1,1-25%,1,1,1,2,35,1,White
306,306,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,0,1,51-75%,2,1,1,-1,37,0,White
307,307,500-1000,0,1,1,1,1,1,1,0,1,1,1,1,9.0,7.0,-1,-1,-1,,1,1,1,0,30,1,White
308,308,26-100,1,1,1,0,0,2,2,1,2,0,2,-1,6.0,3.0,-1,-1,-1,,1,1,2,2,36,0,White
309,309,More than 1000,0,1,1,1,0,1,2,0,2,0,2,0,5.0,0.0,-1,-1,-1,,1,1,2,2,31,1,White
310,310,6-25,1,1,-1,-1,0,0,2,1,0,0,2,0,4.0,1.0,-1,-1,-1,,0,1,2,-1,42,0,
311,311,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,1,-1,,0,0,0,-1,41,cis male,More than one of the above
312,312,More than 1000,1,1,2,0,0,2,2,0,1,0,1,1,6.0,2.0,-1,-1,-1,,1,0,2,0,33,1,White
313,313,More than 1000,0,1,1,1,2,1,1,1,0,0,2,0,8.0,8.0,-1,-1,-1,,1,1,2,-1,26,0,White
314,314,100-500,1,1,0,0,0,0,2,0,2,0,1,1,0.0,0.0,-1,-1,-1,,1,1,0,0,37,0,White
315,315,100-500,1,1,1,1,1,1,1,1,1,1,1,1,7.0,7.0,-1,-1,-1,,1,1,1,0,36,she/her/they/them,White
316,316,26-100,1,1,-1,-1,0,0,1,0,1,0,1,0,10.0,10.0,-1,-1,-1,,0,0,0,-1,35,0,
317,317,100-500,0,1,2,0,0,2,2,0,1,0,1,0,5.0,5.0,-1,-1,-1,,0,0,0,0,45,0,
318,318,6-25,1,1,0,-1,0,0,2,0,1,0,1,0,10.0,10.0,-1,-1,-1,,0,0,0,-1,23,0,
319,319,6-25,1,1,1,0,0,0,2,0,1,0,2,0,8.0,6.0,-1,-1,-1,,0,0,0,0,26,0,White
320,320,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,0,0,1,26-50%,1,1,0,-1,23,0,
321,321,6-25,0,1,0,0,0,0,2,1,2,0,0,0,5.0,4.0,-1,-1,-1,,0,0,2,0,26,0,
322,322,6-25,1,1,2,0,0,0,1,1,1,0,1,0,8.0,6.0,-1,-1,-1,,1,0,1,0,34,0,White
323,323,6-25,1,1,-1,-1,1,2,1,1,2,0,2,0,7.0,7.0,-1,-1,-1,,0,0,0,0,22,0,
324,324,6-25,0,1,1,0,0,0,0,1,0,1,0,1,6.0,1.0,-1,-1,-1,,2,0,2,2,42,1,White
325,325,500-1000,1,1,0,-1,0,0,1,0,0,0,2,0,4.0,0.0,-1,-1,-1,,1,1,2,2,40,0,
326,326,500-1000,0,1,2,0,0,2,2,1,0,0,2,0,1.0,1.0,-1,-1,-1,,2,0,1,-1,42,0,
327,327,26-100,1,1,1,1,0,0,2,0,2,0,2,1,8.0,5.0,-1,-1,-1,,1,1,1,0,35,0,White
328,328,6-25,1,1,0,0,0,0,1,0,1,1,1,1,8.0,8.0,-1,-1,-1,,1,1,1,2,36,0,White
329,329,26-100,1,1,1,1,0,2,1,0,2,0,2,0,7.0,7.0,-1,-1,-1,,1,0,0,0,37,0,I prefer not to answer
330,330,100-500,0,1,1,1,1,1,1,0,1,1,1,1,9.0,9.0,-1,-1,-1,,1,1,1,0,31,1,White
331,331,500-1000,1,1,1,1,0,2,2,0,1,0,1,1,5.0,5.0,-1,-1,-1,,1,1,1,0,27,0,White
332,332,6-25,0,1,2,0,2,2,2,1,2,0,2,0,3.0,3.0,-1,-1,-1,,0,0,0,0,38,0,
333,333,6-25,1,1,0,-1,1,0,1,1,1,1,1,1,5.0,5.0,-1,-1,-1,,1,1,1,0,32,0,White
334,334,More than 1000,1,1,1,1,0,2,2,1,2,0,0,0,7.0,5.0,-1,-1,-1,,1,0,1,-1,23,other,White
335,335,More than 1000,0,1,0,0,0,2,2,1,0,0,0,0,6.0,0.0,-1,-1,-1,,1,1,1,0,51,0,White
336,336,26-100,1,1,-1,-1,0,2,2,0,1,1,1,1,5.0,5.0,-1,-1,-1,,1,1,2,0,26,cis female,
337,337,500-1000,1,1,-1,0,0,0,2,1,2,0,0,0,8.0,3.0,-1,-1,-1,,0,0,2,0,19,1,White
338,338,More than 1000,1,1,1,1,1,2,2,1,0,0,0,0,6.0,4.0,-1,-1,-1,,1,0,2,-1,44,0,White
339,339,500-1000,1,1,1,1,0,2,2,1,2,0,0,0,6.0,6.0,-1,-1,-1,,1,1,2,1,42,0,White
340,340,26-100,1,1,1,1,0,0,2,0,1,1,1,1,7.0,7.0,-1,-1,-1,,1,1,2,0,26,0,White
341,341,500-1000,0,1,1,1,0,0,1,1,0,1,2,1,9.0,2.0,-1,-1,-1,,2,1,2,0,38,0,White
342,342,26-100,1,1,1,1,1,1,1,1,1,1,1,1,8.0,6.0,-1,-1,-1,,1,1,1,0,26,1,White
343,343,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,0,1,1,26-50%,1,1,1,0,40,0,
344,344,100-500,1,1,1,1,0,1,1,1,1,1,1,1,9.0,9.0,-1,-1,-1,,1,1,2,1,32,0,White
345,345,100-500,1,1,1,1,1,2,2,0,1,1,1,1,7.0,8.0,-1,-1,-1,,1,1,1,2,39,0,White
346,346,6-25,1,1,1,1,0,0,1,0,1,1,2,1,10.0,10.0,-1,-1,-1,,1,1,1,1,44,1,White
347,347,More than 1000,1,1,1,1,2,2,2,1,1,1,2,0,5.0,2.0,-1,-1,-1,,1,1,1,-1,33,1,White
348,348,100-500,1,1,0,-1,0,0,0,0,1,0,1,0,5.0,0.0,-1,-1,-1,,0,1,2,0,38,0,
349,349,6-25,1,1,2,0,1,0,2,0,1,1,1,1,6.0,6.0,-1,-1,-1,,1,1,2,0,42,0,
350,350,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,1,1,26-50%,1,1,2,0,57,0,White
351,351,100-500,0,1,0,0,0,0,2,1,0,0,0,0,4.0,5.0,-1,-1,-1,,1,1,1,0,28,0,
352,352,26-100,1,1,0,0,1,0,2,2,0,1,1,1,7.0,5.0,-1,-1,-1,,1,1,0,0,31,0,
353,353,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,0,1,-1,,0,0,0,-1,34,0,White
354,354,26-100,1,1,2,0,0,2,1,1,1,0,2,0,8.0,7.0,-1,-1,-1,,0,0,0,0,35,0,
355,355,100-500,1,1,2,0,0,0,2,1,2,0,0,0,0.0,0.0,-1,-1,-1,,0,0,0,0,30,0,White
356,356,26-100,1,1,1,1,0,0,2,1,1,1,2,1,8.0,8.0,-1,-1,-1,,1,1,0,0,30,0,White
357,357,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,1,1,1-25%,1,1,1,0,35,0,
358,358,26-100,1,1,2,0,0,0,2,0,2,0,1,0,5.0,5.0,-1,-1,-1,,0,0,1,-1,40,swm,White
359,359,26-100,0,1,2,0,0,2,2,1,2,0,2,0,3.0,3.0,-1,-1,-1,,0,0,0,-1,39,0,White
360,360,26-100,1,1,2,0,0,0,2,1,2,0,2,0,0.0,2.0,-1,-1,-1,,0,0,1,-1,24,0,White
361,361,100-500,1,1,1,1,0,2,1,1,2,1,2,0,7.0,4.0,-1,-1,-1,,1,1,2,1,42,cis male,I prefer not to answer
362,362,26-100,1,1,1,0,0,0,2,1,2,0,2,1,8.0,4.0,-1,-1,-1,,2,1,1,0,35,0,White
363,363,More than 1000,1,1,1,1,2,2,1,1,1,0,2,0,8.0,8.0,-1,-1,-1,,1,1,2,0,34,0,White
364,364,100-500,1,1,2,0,0,2,2,1,0,0,0,0,7.0,4.0,-1,-1,-1,,1,1,1,1,33,1,White
365,365,26-100,1,1,1,1,0,2,1,0,1,1,2,0,6.0,7.0,-1,-1,-1,,1,0,0,0,37,0,White
366,366,100-500,0,1,1,1,0,0,1,0,1,0,1,1,5.0,5.0,-1,-1,-1,,1,1,1,2,36,0,White
367,367,26-100,0,1,1,0,0,0,1,1,1,1,1,1,6.0,5.0,-1,-1,-1,,1,1,2,0,47,cisgender female,White
368,368,26-100,1,1,2,0,0,0,2,1,2,1,2,1,7.0,3.0,-1,-1,-1,,0,0,0,2,42,0,White
369,369,More than 1000,1,1,1,1,1,1,2,1,2,0,2,1,3.0,3.0,-1,-1,-1,,1,1,1,0,29,nb,More than one of the above
370,370,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,0,0,-1,,0,0,0,-1,38,1,
371,371,6-25,1,0,0,0,0,0,0,0,2,0,2,0,2.0,2.0,-1,-1,-1,,0,0,2,-1,30,0,
372,372,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,1,1,1-25%,1,1,1,1,30,genderfluid,White
373,373,6-25,1,1,0,0,0,0,2,1,0,0,2,0,6.0,4.0,-1,-1,-1,,1,0,1,2,36,0,
374,374,More than 1000,0,0,1,1,1,1,1,0,1,1,1,1,8.0,8.0,-1,-1,-1,,1,1,2,0,24,1,White
375,375,More than 1000,0,1,1,1,1,1,1,1,0,0,0,0,9.0,7.0,-1,-1,-1,,1,0,1,0,41,0,White
376,376,100-500,1,1,1,1,1,1,2,1,1,1,2,1,7.0,8.0,-1,-1,-1,,1,1,1,0,48,1,White
377,377,More than 1000,0,1,1,1,1,1,2,1,2,0,2,1,8.0,6.0,-1,-1,-1,,1,1,1,2,31,0,White
378,378,100-500,1,1,1,1,1,1,2,1,0,1,2,1,6.0,7.0,-1,-1,-1,,1,1,1,1,65,0,
379,379,More than 1000,0,1,-1,-1,0,2,2,1,0,0,0,0,3.0,0.0,-1,-1,-1,,1,1,2,-1,34,nonbinary/femme,White
380,380,100-500,1,1,2,0,2,2,2,0,1,0,2,0,5.0,3.0,-1,-1,-1,,0,0,2,-1,55,1,White
381,381,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,1,1,1-25%,1,1,1,1,33,1,White
382,382,More than 1000,1,1,1,0,0,0,2,1,0,0,0,0,1.0,1.0,-1,-1,-1,,1,1,0,0,41,1,White
383,383,More than 1000,0,1,1,0,0,2,2,1,0,0,0,1,7.0,4.0,-1,-1,-1,,1,1,2,-1,24,1,White
384,384,100-500,0,1,-1,-1,0,2,2,1,0,0,2,0,2.0,2.0,-1,-1,-1,,0,0,1,0,27,1,White
385,385,26-100,1,1,1,1,1,2,2,1,2,0,2,0,5.0,5.0,-1,-1,-1,,0,0,0,0,30,0,
386,386,100-500,1,1,1,1,1,1,1,0,1,1,1,1,8.0,7.0,-1,-1,-1,,1,1,1,0,37,0,White
387,387,6-25,1,1,0,-1,0,0,2,1,0,0,0,0,5.0,3.0,-1,-1,-1,,1,1,0,2,61,0,White
388,388,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,1,1,26-50%,0,0,1,-1,45,0,
389,389,More than 1000,1,1,2,0,0,2,2,1,0,0,0,0,8.0,3.0,-1,-1,-1,,1,1,1,0,29,0,White
390,390,100-500,1,1,1,1,2,0,2,0,2,1,1,1,7.0,6.0,-1,-1,-1,,1,1,1,-1,41,0,White
391,391,26-100,1,1,-1,-1,0,0,2,1,0,0,0,0,7.0,2.0,-1,-1,-1,,1,0,0,2,39,0,
392,392,500-1000,0,1,2,0,0,0,1,1,2,0,0,0,10.0,3.0,-1,-1,-1,,1,1,1,1,30,0,White
393,393,More than 1000,0,1,2,0,0,2,2,1,0,0,0,0,2.0,1.0,-1,-1,-1,,0,0,1,-1,46,0,
394,394,6-25,1,1,2,0,0,0,2,1,0,0,0,0,8.0,8.0,-1,-1,-1,,0,0,1,-1,42,0,
395,395,More than 1000,1,1,1,1,1,1,2,1,1,0,2,0,8.0,7.0,-1,-1,-1,,1,1,1,2,29,woman,
396,396,More than 1000,1,1,1,1,1,1,0,0,2,1,1,1,7.0,6.0,-1,-1,-1,,1,1,1,2,34,1,
397,397,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,0,1,1,1-25%,1,1,2,1,52,0,White
398,398,100-500,1,1,1,1,1,1,1,1,2,1,2,1,7.0,7.0,-1,-1,-1,,1,1,2,0,36,0,White
399,399,26-100,1,1,2,0,0,0,2,0,2,0,2,0,4.0,4.0,-1,-1,-1,,0,0,0,-1,34,0,
400,400,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,0,-1,,0,0,2,0,50,0,
401,401,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,1,1,1,51-75%,1,1,1,1,51,0,White
402,402,26-100,1,1,1,1,0,2,1,0,1,0,0,0,6.0,7.0,-1,-1,-1,,1,1,0,0,35,0,White
403,403,100-500,1,1,2,1,0,0,0,1,0,0,2,1,5.0,0.0,-1,-1,-1,,1,1,1,2,34,0,White
404,404,26-100,1,1,1,1,1,0,2,0,2,1,1,1,10.0,8.0,-1,-1,-1,,1,1,1,0,24,gender non-conforming woman,White
405,405,26-100,1,1,1,1,1,1,1,1,2,0,2,0,0.0,2.0,-1,-1,-1,,0,0,0,0,37,0,White
406,406,26-100,0,1,0,0,0,0,2,0,1,1,1,1,9.0,0.0,-1,-1,-1,,1,1,1,1,24,1,White
407,407,1-5,1,0,-1,-1,0,0,2,0,0,0,0,0,0.0,0.0,-1,-1,-1,,1,1,2,-1,46,0,White
408,408,More than 1000,1,1,2,0,0,2,2,0,1,1,2,0,3.0,2.0,-1,-1,-1,,1,1,2,0,31,0,White
409,409,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,0,1,1,1-25%,1,1,2,1,35,0,Asian
410,410,100-500,1,1,1,1,1,1,1,0,1,0,1,0,5.0,5.0,-1,-1,-1,,0,0,1,-1,40,0,White
411,411,6-25,1,1,1,0,0,0,1,0,1,1,1,1,6.0,5.0,-1,-1,-1,,1,1,2,0,28,0,White
412,412,6-25,1,1,2,0,0,0,2,1,2,0,2,0,2.0,2.0,-1,-1,-1,,1,1,1,-1,28,0,More than one of the above
413,413,100-500,0,1,1,1,0,1,1,1,0,0,0,0,6.0,5.0,-1,-1,-1,,1,1,1,0,39,0,
414,414,100-500,0,1,1,1,2,2,2,1,2,0,2,0,8.0,5.0,-1,-1,-1,,1,1,2,-1,31,0,
415,415,6-25,1,1,1,1,2,1,2,0,1,1,1,1,0.0,0.0,-1,-1,-1,,1,0,2,0,27,0,White
416,416,More than 1000,0,1,1,1,0,0,1,0,0,0,1,1,10.0,5.0,-1,-1,-1,,1,1,2,0,35,0,White
